Issuer,Ticker,Name,Stars,Risk,Medal,ESG Globes,12h Flow,6h Flow,2h Flow,1h Flow,30m Flow,10m Flow
SPDR,ONEV,State Street® SPDR® Russell 1000 Low Volatility Focus ETF,4,Low,Gold,4.0,100.0,100.0,100.0,100.0,100.0,100.0
iShares,SIZE,iShares MSCI USA Size Factor ETF,4,Below Average,Gold,4.0,100.0,100.0,100.0,100.0,100.0,100.0
iShares,LQDB,iShares BBB Rated Corporate Bond ETF,4,Average,Bronze,3.0,91.8,91.8,91.8,91.8,91.8,91.8
First Trust,FLN,First Trust Latin America AlphaDEX® Fund,5,Average,Silver,3.0,89.2,89.2,89.2,89.2,89.2,95.7
First Trust,FTXH,First Trust Nasdaq Pharmaceuticals ETF,4,Low,Bronze,3.0,89.0,89.0,89.0,89.0,89.0,89.0
SPDR,SMLV,State Street® SPDR® US Small Cap Low Volatility Index ETF,4,Below Average,Neutral,2.0,88.4,88.4,88.4,88.4,88.4,88.4
iShares,MEAR,iShares Short Maturity Municipal Bond Active ETF,4,Below Average,Bronze,,83.7,83.7,78.5,79.8,83.6,97.0
First Trust,FAD,First Trust Multi Cap Growth AlphaDEX® Fund,5,Average,Bronze,2.0,81.4,81.4,81.4,81.4,81.4,84.2
Invesco,PKW,Invesco BuyBack Achievers ETF,5,Average,Neutral,3.0,77.3,77.3,77.3,77.3,80.5,59.1
JPMorgan,BBRE,JPMorgan BetaBuilders MSCI U.S. REIT ETF,4,Average,Bronze,3.0,76.6,76.6,76.6,76.6,76.6,70.1
Morgan Stanley,CVSB,Calvert Ultra-Short Investment Grade ETF,4,Average,Neutral,3.0,76.3,76.3,76.3,76.3,76.3,82.7
SPDR,EDIV,State Street® SPDR® S&P Emerging Markets Dividend ETF,5,Below Average,Gold,2.0,74.1,74.1,73.3,75.5,43.0,55.9
iShares,RXI,iShares Global Consumer Discretionary ETF,4,Low,Silver,4.0,73.8,73.8,73.8,73.8,73.8,76.7
BlackRock,BLW,BlackRock Limited Duration Income,4,Below Average,,,73.5,73.5,73.5,53.4,55.3,68.4
SPDR,KCE,State Street® SPDR® S&P® Capital Markets ETF,5,Average,Neutral,2.0,73.0,73.0,73.0,73.0,73.0,82.7
SPDR,GAL,State Street® Global Allocation ETF,4,Average,Silver,2.0,72.3,72.3,72.3,72.3,42.8,24.9
Invesco,IIM,Invesco Insured Municipal Income Trust,4,Average,,,72.3,72.3,72.3,59.4,61.6,78.4
iShares,INMU,iShares Intermediate Muni Income Active ETF,4,Below Average,Bronze,,71.2,71.2,71.2,78.4,59.2,31.8
iShares,CRBN,iShares Low Carbon Optimized MSCI ACWI ETF,4,Average,Bronze,3.0,71.0,71.0,71.0,71.0,71.0,71.0
iShares,HEZU,iShares Currency Hedged MSCI Eurozone ETF,4,Below Average,Neutral,3.0,70.6,70.6,70.6,70.6,70.6,57.7
Vanguard,VGSH,Vanguard Short-Term Treasury Index Fund ETF Shares,4,Below Average,Gold,3.0,70.2,67.7,46.0,53.6,57.5,51.8
SPDR,STOT,State Street® DoubleLine® Short Duration Total Return Tactical ETF,4,Low,Bronze,,69.8,69.8,69.8,69.8,73.1,63.5
iShares,IWL,iShares Russell Top 200 ETF,5,Average,Bronze,3.0,69.7,69.7,69.7,71.5,75.5,93.0
Invesco,IMVP,Invesco India ETF,4,Below Average,Neutral,3.0,68.1,68.1,68.1,68.1,72.1,69.4
First Trust,TDIV,First Trust NASDAQ Technology Dividend Index Fund,4,Low,Silver,4.0,67.7,67.7,66.0,65.2,62.7,45.4
iShares,IYG,iShares U.S. Financial Services ETF,4,Average,Neutral,3.0,66.1,66.1,57.7,50.0,52.1,80.4
JPMorgan,JCPI,JPMorgan Inflation Managed Bond ETF,5,Low,Silver,4.0,66.0,66.0,66.0,66.0,50.2,24.0
JPMorgan,HOLA,JPMorgan International Hedged Equity Laddered Overlay ETF,4,Average,Bronze,4.0,65.6,65.6,65.6,65.6,65.6,52.3
SPDR,ROKT,State Street® SPDR® S&P Kensho Final Frontiers ETF,4,Average,Neutral,2.0,65.4,65.4,65.4,65.4,65.4,39.8
Invesco,IBBQ,Invesco Nasdaq Biotechnology ETF,4,Average,Bronze,2.0,65.3,65.3,65.3,65.3,65.3,86.0
iShares,EFV,iShares MSCI EAFE Value ETF,4,Average,Gold,2.0,65.2,59.9,48.4,45.8,44.8,48.4
iShares,SYSB,iShares Systematic Bond ETF,4,Below Average,Gold,3.0,65.0,65.0,65.0,66.2,51.7,42.6
Invesco,GRPM,Invesco S&P MidCap 400® GARP ETF,4,Average,Silver,3.0,64.5,64.5,64.5,64.5,64.5,80.8
First Trust,EIPX,FT Energy Income Partners Strategy ETF,5,Low,Neutral,2.0,63.9,63.9,63.9,63.9,59.8,75.1
iShares,CNYA,iShares MSCI China A ETF,4,Low,Bronze,2.0,63.4,63.4,63.4,63.3,44.9,41.0
Invesco,PPA,Invesco Aerospace & Defense ETF,5,Below Average,Neutral,2.0,63.1,63.1,71.0,73.8,74.4,78.5
JPMorgan,JPUS,JPMorgan Diversified Return U.S. Equity ETF,5,Low,Bronze,3.0,62.7,62.7,62.7,62.7,62.7,65.8
Vanguard,VHT,Vanguard Health Care Index Fund ETF Shares,4,Below Average,Bronze,3.0,61.4,64.4,48.2,40.5,42.9,59.5
iShares,NEAR,iShares Short Duration Bond Active ETF,4,Low,Gold,,60.5,60.5,54.7,57.2,96.5,100.0
SPDR,QWLD,State Street® SPDR® MSCI World StrategicFactors ETF,4,Below Average,Silver,2.0,60.4,60.4,60.4,60.4,60.4,60.4
Vanguard,MGC,Vanguard Mega Cap Index Fund ETF Shares,5,Average,Silver,3.0,60.3,60.3,61.8,65.8,65.3,38.3
iShares,HAWX,iShares Currency Hedged MSCI ACWI ex U.S. ETF,5,Low,Bronze,2.0,59.9,59.9,59.9,59.9,59.9,74.4
SPDR,XLP,State Street® Consumer Staples Select Sector SPDR® ETF,4,Average,Bronze,2.0,59.7,58.4,57.5,58.8,55.2,63.3
Vanguard,VFMF,Vanguard U.S. Multifactor ETF Shares,5,Average,Gold,3.0,59.1,59.1,59.1,59.1,56.9,49.6
Vanguard,VONE,Vanguard Russell 1000 Index Fund ETF Shares,4,Average,Silver,3.0,59.1,59.1,59.1,41.9,47.1,56.3
Dimensional,DFSD,Dimensional Short-Duration Fixed Income ETF,4,Below Average,Gold,4.0,58.9,58.9,63.0,45.8,28.7,4.7
JPMorgan,JPLD,Jpmorgan Limited Duration Bond ETF,4,Below Average,Gold,,58.8,58.8,54.9,56.4,62.0,52.3
Invesco,SPVM,Invesco S&P 500 Value with Momentum ETF,5,Average,Silver,3.0,58.7,58.7,58.7,58.7,58.7,46.4
